salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
35000.0,45000.0,40000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32000.0,50000.0,41000.0,3.3,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35000.0,45000.0,40000.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,2.6,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32000.0,50000.0,41000.0,3.3,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.4,83,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,4.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
,,,3.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
36000.0,48000.0,42000.0,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.7,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
35000.0,40000.0,37500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33000.0,33000.0,33000.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
,,,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.1,2483,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31200.0,40800.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.1,15,0,0,1,1,0,0,0,0,0,0,0,0,0,1
,,,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
,,,3.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35000.0,45000.0,40000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,17018,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40000.0,45000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,5.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,0,0,1
24000.0,28800.0,26400.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,,,3.9,3646,1,0,1,0,0,0,0,0,0,1,0,0,1,1
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,1.5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,5.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40000.0,50000.0,45000.0,4.4,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
108000.0,108000.0,108000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
35000.0,45000.0,40000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,5.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26400.0,26400.0,26400.0,2.7,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40000.0,50000.0,45000.0,4.4,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,1,1
,,,3.4,83,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
,,,5.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1
27600.0,36000.0,31800.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
35000.0,42000.0,38500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40000.0,45000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,5.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32000.0,50000.0,41000.0,3.3,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
30000.0,40000.0,35000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
37000.0,43000.0,40000.0,3.8,17256,0,0,0,0,1,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40000.0,50000.0,45000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,5.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
,,,4.6,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37000.0,43000.0,40000.0,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.1,2483,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32000.0,50000.0,41000.0,3.3,21,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,1,0
,,,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0
,,,3.8,530,1,0,0,0,0,0,0,0,0,1,0,0,1,0
,,,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,1,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
,,,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
50000.0,60000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30000.0,30000.0,30000.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
,,,3.4,83,0,0,1,0,0,0,1,0,0,0,0,0,1,0
40000.0,50000.0,45000.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,,,3.4,5,0,1,1,0,0,0,0,0,0,0,0,0,1,0
,,,3.8,14074,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,,,3.0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0
,,,3.4,320,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,,,2.8,15,0,0,0,0,0,0,1,0,0,0,1,0,0,0
,,,3.5,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
29640.0,37200.0,33420.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
24000.0,40000.0,32000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
27600.0,40800.0,34200.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
20000.0,25000.0,22500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
,,,3.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20000.0,25000.0,22500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24000.0,30000.0,27000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.6,796,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25000.0,25000.0,25000.0,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.6,796,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30000.0,30000.0,30000.0,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
,,,0.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
25000.0,30000.0,27500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
28000.0,37000.0,32500.0,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,2.6,239,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,4.0,1911,1,0,0,0,0,0,0,0,0,1,0,0,1,0
,,,3.9,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36000.0,36000.0,36000.0,0.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
,,,3.7,29,0,0,1,0,0,0,1,0,0,0,0,1,0,0
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
24000.0,30000.0,27000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
26325.0,38634.0,32479.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,3.3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,,,3.3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,3.7,20,0,0,0,0,0,0,1,0,0,0,0,0,1,1
,,,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,3.6,19,0,0,0,0,1,0,0,0,0,0,0,1,0,0
,,,3.7,3157,0,0,0,0,0,0,0,0,0,0,1,0,1,0
,,,3.6,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,4.2,5249,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,,,3.8,260,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,,,4.1,312,0,0,1,0,0,0,1,0,0,0,0,0,0,1
,,,4.1,312,0,0,1,0,0,0,1,0,0,0,0,0,0,1
